Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,collection_date,period,granularity
2023-11-01 00:00:00-04:00,301.8500061035156,342.9200134277344,301.8500061035156,327.1499938964844,326.1679382324219,329270500,0.0,0.0,2024-10-09,1y,1mo
2023-12-01 00:00:00-05:00,325.4800109863281,361.8999938964844,313.6600036621094,353.9599914550781,352.8974609375,332813800,0.0,0.0,2024-10-09,1y,1mo
2024-01-01 00:00:00-05:00,351.32000732421875,406.3599853515625,340.010009765625,390.1400146484375,388.9689025878906,347020200,0.0,0.0,2024-10-09,1y,1mo
2024-02-01 00:00:00-05:00,393.94000244140625,494.3599853515625,393.04998779296875,490.1300048828125,488.65869140625,466151400,0.5,0.0,2024-10-09,1y,1mo
2024-03-01 00:00:00-05:00,492.1099853515625,523.5700073242188,476.0,485.5799865722656,484.6360168457031,279558900,0.0,0.0,2024-10-09,1y,1mo
2024-04-01 00:00:00-04:00,487.20001220703125,531.489990234375,414.5,430.1700134277344,429.3337707519531,437131800,0.0,0.0,2024-10-09,1y,1mo
2024-05-01 00:00:00-04:00,428.6000061035156,482.5,427.1099853515625,466.8299865722656,465.9224548339844,282474800,0.0,0.0,2024-10-09,1y,1mo
2024-06-01 00:00:00-04:00,470.8599853515625,522.8800048828125,468.239990234375,504.2200012207031,503.23980712890625,226950900,0.5,0.0,2024-10-09,1y,1mo
2024-07-01 00:00:00-04:00,504.95001220703125,542.8099975585938,442.6499938964844,474.8299865722656,474.37744140625,324005400,0.0,0.0,2024-10-09,1y,1mo
2024-08-01 00:00:00-04:00,521.0,544.22998046875,450.79998779296875,521.3099975585938,520.8131713867188,323379200,0.0,0.0,2024-10-09,1y,1mo
2024-09-01 00:00:00-04:00,519.6400146484375,577.4000244140625,495.6000061035156,572.4400024414062,571.8944091796875,246438000,0.5,0.0,2024-10-09,1y,1mo
2024-10-01 00:00:00-04:00,577.97998046875,602.9500122070312,568.72998046875,590.510009765625,590.510009765625,86408089,0.0,0.0,2024-10-09,1y,1mo
